filename, score, platenumber
18908635170c17.png, 0.895, fk4445
189141050ba5c5.png, 0.898, 4szc59
18863814505b4e.png, 0.901, jny2471
18859808b8d688.png, 0.857, 0hwerd
1888663458f974.png, 0.904, dgy9269
1888422178433d.png, 0.897, cu34915
1885106429e4d0.png, 1.000, 4i803i8
188510497a5ad2.png, 0.877, 54650b
18877249884349.png, 0.9, hlfm81
188758710e0512.png, 0.9, ksm2398
18891483d5ee26.png, 0.903, 8cn9233
1887401044febb.png, 0.898, 4602lc
189064632d7503.png, 0.899, cbl1562
188528609e8e8e.png, 0.901, 505jcb
18863822e24393.png, 0.891, 959wer
1885555031c788.png, 0.905, ftff
188638327473c5.png, 0.903, lls7939
188699733797e2.png, 0.902, 17a06d2
18886827f9ac8a.png, 0.884, usx92n
1885490680a274.png, 0.748, 12087o8
18869934a818b2.png, 0.897, 17a0xy6
188787151f0299.png, 0.874, 120419
18857633926cda.png, 0.897, 4716aa4
18854886bffce4.png, 0.897, 19964
18907712899923.png, 0.778, 1ifg568
189077014ed71b.png, 0.898, rrs8606
18867926785ee3.png, 0.898, cr71941
18877626c0e731.png, 0.905, cpj218
188770291355af.png, 0.908, drp2649
1888401308aa26.png, 0.905, 5nj606
18886617324a5e.png, 0.904, 488jsd
18890302ab0538.png, 0.903, 2jph889
188779224ee0e8.png, 0.906, 545pjz
18914421039829.png, 0.901, 00rnjv
18861105b1e0bd.png, 0.902, enp3753
18863769100d76.png, 0.901, kqu846
18885495cc5e21.png, 0.9, tfb2298
18863794b11216.png, 0.899, krk910
1885978294c49d.png, 0.898, kge4284
18877740f3cca0.png, 0.897, akk846
1886235830f573.png, 0.904, geg891
1890994714f15a.png, 0.894, 52738
189064964437fa.png, 0.902, 2924a2
1889339466b147.png, 0.905, 1a0686a
1889144768daf2.png, 0.9, 1dd6468
188610208bd7dd.png, 0.904, frn4591
189144391e3c69.png, 0.901, kvk5325
18869070b466fe.png, 0.904, 15617
18877371afa4ec.png, 0.899, dcf694
189008929869de.png, 0.9, cup111
18885340ecb876.png, 0.895, ubp528
18905535daae61.png, 0.883, at59926
18903120f5e17f.png, 0.907, fh4466
18891978186118.png, 0.901, bestd0g
18914458163f4c.png, 0.901, am75263
18874923d03d50.png, 0.899, 5jza783
1885560513da13.png, 0.902, ldi492
18893403930448.png, 0.773, 1iac001
188778225ef0d2.png, 0.896, 2d82u9
18914112df2627.png, 0.898, ab00ya
1891440629e378.png, 0.759, 944bex
189077149fc840.png, 0.78, 8r40506
1890780148e4b8.png, 0.898, ac11495
188990366b2534.png, 0.902, aj34
1887872695f4d7.png, 0.892, xxiiit
18914335c5705e.png, 0.777, 8e57727
188895991c5090.png, 0.9, krh1559
18857579d864ea.png, 0.902, gsr1696
18893386815807.png, 0.846, ncx9092
18899019da82c6.png, 0.894, 176726
18852910eaec3f.png, 0.902, 198y40
18869968aa54e8.png, 0.895, 17a04cw
18856623d88bf1.png, 0.905, krj8888
18861723bfd082.png, 0.898, kul5571
188786357640c2.png, 0.898, kvc6567
188511198478c7.png, 0.9, hbe2899
18907730fce89f.png, 0.902, 37bg748
18914343d73424.png, 0.896, mwg8389
18877909a4f6e7.png, 0.891, 763yyp
18909881e4b607.png, 0.913, vwr
18914402c33a00.png, 0.9, eds99
18907969f516bc.png, 0.895, 3634z1
189065241d5328.png, 0.896, tjy701
18893434b1587c.png, 0.781, 3bjk678
18879809c74aa1.png, 0.901, hlu896
18899156284b15.png, 0.894, 125764
18851089cf9b8d.png, 0.901, 4bvk79
1890094127fffb.png, 0.887, 338bdbg
18898394dc26bc.png, 0.899, 8873
1888505168d012.png, 0.903, ent526
18854873498fe5.png, 0.881, 29858b
18896096f158ed.png, 0.903, 7knj928
188914353928c1.png, 0.9, 8dd2438
18906619995b4c.png, 0.904, hkb295
1891450296ba64.png, 0.903, 416uwx
189144005b311e.png, 0.898, c289803
1887503419170d.png, 0.903, 49bw530
18893436e8b123.png, 0.9, jqvi56
18911805f82e0c.png, 0.9, hdw878
18906024404b06.png, 0.906, aware1
188690883055e1.png, 0.903, 6109
188867976b1a90.png, 0.904, glady0s
189040786f7d0d.png, 0.894, 66198
1890778015d4d8.png, 0.905, ay31737
18914426eeb651.png, 0.9, ah62690
18863575b09b02.png, 0.907, 000gal
1888680850bfbf.png, 0.778, 8b49532
188933907e254e.png, 0.907, ttn697
18899793e06ef6.png, 0.903, phaet0n
18907478588c97.png, 0.798, m0r273
18885533facd27.png, 0.905, jgb655
18914413ef4bbd.png, 0.891, qlml95
188866515b8ce4.png, 0.893, ylr445
1888544293c2ed.png, 0.893, vt67971
18907705821b87.png, 0.892, s2921c
18872198206c26.png, 0.904, 6enb339
188548523fa98e.png, 0.889, 145424
18854060223815.png, 0.901, ztg0086
18856706910637.png, 0.901, dhu3400
1890799470027c.png, 0.901, gj0145
18867836016713.png, 0.897, lwe7131
18863830e51980.png, 0.896, k0kand1
1891440496eb9e.png, 0.905, ssendit
18885508e7eadc.png, 0.902, khl4513
18863571b3d0b6.png, 0.911, 21097
188635079cf13f.png, 0.902, 281tww
18874955c7b839.png, 0.903, 55a08h1
18876787393c54.png, 0.78, 2b73567
18853721ef5c07.png, 0.891, cm45375
189006588e2476.png, 0.901, hgv296
18892358e8e1ab.png, 0.906, 256786
18877140996863.png, 0.882, g428
18886778f43243.png, 0.887, 186991
18897683ad8d92.png, 0.894, kg73
18861163e99333.png, 0.907, 5335
1890409477a44a.png, 0.741, mac
189011393370f8.png, 0.763, bwd65d
1885106759f8db.png, 0.896, s6215b
1889203541fccf.png, 0.904, glx287
18900793ed6d7d.png, 0.907, nissa18
18907777843bb2.png, 0.904, glady0s
18901153aae823.png, 0.901, 2kij903
189031073e5c8f.png, 0.9, 34465cf
18851133fbbec2.png, 0.782, 9epi587
1890778959c145.png, 0.898, 6yx126
18878611b327d8.png, 0.902, juk692
188772692f84d9.png, 0.892, 168xyy
18893123e9cb4e.png, 0.901, ksm3967
188511731cb29c.png, 0.9, team247
188852676ee2ba.png, 0.902, 4102px
188548215bc299.png, 0.894, 183579
18863473c8e8d0.png, 0.9, z142005
188511488864fc.png, 0.904, ailer0n
188780545c453a.png, 0.898, v893
18891460be5a40.png, 0.879, wwf8313
1891442857bc2c.png, 0.899, ac46768
188693304f7455.png, 0.902, h689
18862312dd4df1.png, 0.898, 7652a4
1887218748bbff.png, 0.904, 6enb339
18870037e0b580.png, 0.903, hhe3818
188699166f6d86.png, 0.891, 17a000i
18914433709250.png, 0.9, kut5830
18877973cacaba.png, 0.895, 466yhl
1888536844e03c.png, 0.9, jda5367
188867736a0040.png, 0.898, 147krh
18886666597e96.png, 0.907, 8fsb133
189042855ac794.png, 0.896, tmj320
189144359710ed.png, 0.9, c190274
18899102611da3.png, 0.837, 14q873
18877937003a28.png, 0.902, 766420
18892759b17c78.png, 0.892, ck65273
1885115383e8cd.png, 0.9, an86762
18893518f72880.png, 0.905, nal0grl
18851091f2bfcd.png, 0.779, 8d18752
18886784e2ea6d.png, 0.892, 51070
18888962aac25c.png, 0.905, uvc6440
1885117158bdef.png, 0.908, prd135
18869247a2f894.png, 0.895, p031
18884447b98da3.png, 0.895, kkb9063
18870298b6758a.png, 0.901, rtd756
188528459bd082.png, 0.902, 35196
188774021e5c42.png, 0.904, m505
188786218d97c2.png, 0.898, tem4782
18851046b65192.png, 0.654, 1b02830
189141180fad40.png, 0.899, m835
18898507e26298.png, 0.899, 38aguh
188641866fca12.png, 0.908, 6ujl042
1888961834d755.png, 0.899, 9aelt9
18878719f44a2b.png, 0.892, 60892a
1891442474398f.png, 0.901, krv5267
18851156f7b5cf.png, 0.778, 8a32285
188780727e27cc.png, 0.903, 898xsx
188864330b43a4.png, 0.903, z65frk
18893416d3a1ca.png, 0.906, 4uqh435
1890076540ca81.png, 0.903, 1h00kem
18907845d40b8f.png, 0.901, hjc1296
18863583579a39.png, 0.865, 77862a
188896530f6394.png, 0.892, ccz9991
18900670527e45.png, 0.901, 6629aa
18862297a9cee9.png, 0.91, dzs9850
188934280ad57e.png, 0.903, 8am2063
18867378aa86b9.png, 0.895, bk2616
18861123052d89.png, 0.9, nmw745
18864532526faa.png, 0.902, jfj2591
18851042fe3a86.png, 0.835, 49084
18886805f060ac.png, 0.899, b4sicm
1887767724688f.png, 0.896, 808ymm
188616854a9c96.png, 0.903, cu83178
1887851073ed5d.png, 0.9, df98878
189144085c84f8.png, 0.905, huh9997
1885571707239e.png, 0.884, q8
1890737798eef4.png, 0.901, kma2577
18885608dec528.png, 0.761, 483ipm
18870310e5a532.png, 0.901, rsi323
18914507a2cbb3.png, 0.875, jrf23
188541036a4faa.png, 0.901, ku553
189065641953c2.png, 0.9, hht953
188826631e91bb.png, 0.896, kaw995
1887873868380f.png, 0.807, 98074
18858653da2082.png, 0.899, dbear4
18853319c28e59.png, 0.906, ah13021
18851124a46246.png, 0.904, ktr6719
188573507489ce.png, 0.902, 6xvp302
18886608ac481a.png, 0.9, 5855ak4
